Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: climate-model-simulation-crashes 
Technique: C5.0 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_2 (for technique: C5.0)
________________
Dataset: climate-model-simulation-crashes 
Technique: ctree 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: ctree)
________________
Dataset: climate-model-simulation-crashes 
Technique: fda 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: vconst_corr (for technique: fda)
________________
Dataset: climate-model-simulation-crashes 
Technique: gbm 
Probability table:

         0          1 
0.08518519 0.91481481 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.6057            -nan     0.1000    0.0092
     2        0.5903            -nan     0.1000    0.0060
     3        0.5769            -nan     0.1000    0.0030
     4        0.5550            -nan     0.1000    0.0067
     5        0.5423            -nan     0.1000    0.0025
     6        0.5321            -nan     0.1000    0.0041
     7        0.5172            -nan     0.1000    0.0069
     8        0.5099            -nan     0.1000    0.0004
     9        0.5006            -nan     0.1000    0.0021
    10        0.4895            -nan     0.1000    0.0048
    20        0.4055            -nan     0.1000    0.0016
    40        0.3108            -nan     0.1000   -0.0015
    60        0.2590            -nan     0.1000    0.0000
    80        0.2163            -nan     0.1000   -0.0001
   100        0.1845            -nan     0.1000    0.0001
   120        0.1666            -nan     0.1000   -0.0007
   140        0.1501            -nan     0.1000   -0.0002
   150        0.1397            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5595            -nan     0.1000    0.0306
     2        0.5300            -nan     0.1000    0.0115
     3        0.4900            -nan     0.1000    0.0086
     4        0.4709            -nan     0.1000    0.0085
     5        0.4526            -nan     0.1000    0.0056
     6        0.4427            -nan     0.1000    0.0028
     7        0.4159            -nan     0.1000    0.0099
     8        0.4066            -nan     0.1000    0.0034
     9        0.3795            -nan     0.1000    0.0115
    10        0.3693            -nan     0.1000    0.0022
    20        0.2711            -nan     0.1000   -0.0013
    40        0.1753            -nan     0.1000    0.0007
    60        0.1194            -nan     0.1000    0.0004
    80        0.0900            -nan     0.1000   -0.0005
   100        0.0672            -nan     0.1000    0.0001
   120        0.0504            -nan     0.1000   -0.0001
   140        0.0402            -nan     0.1000   -0.0000
   150        0.0362            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5562            -nan     0.1000    0.0306
     2        0.4854            -nan     0.1000    0.0290
     3        0.4583            -nan     0.1000    0.0094
     4        0.4349            -nan     0.1000    0.0069
     5        0.4166            -nan     0.1000    0.0077
     6        0.3981            -nan     0.1000    0.0023
     7        0.3801            -nan     0.1000    0.0035
     8        0.3512            -nan     0.1000    0.0063
     9        0.3382            -nan     0.1000    0.0040
    10        0.3155            -nan     0.1000    0.0107
    20        0.2059            -nan     0.1000   -0.0003
    40        0.1166            -nan     0.1000    0.0012
    60        0.0742            -nan     0.1000    0.0001
    80        0.0462            -nan     0.1000    0.0001
   100        0.0314            -nan     0.1000   -0.0001
   120        0.0225            -nan     0.1000   -0.0000
   140        0.0157            -nan     0.1000    0.0001
   150        0.0129            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4950            -nan     0.1000    0.0052
     2        0.4812            -nan     0.1000    0.0019
     3        0.4655            -nan     0.1000    0.0087
     4        0.4516            -nan     0.1000    0.0063
     5        0.4391            -nan     0.1000    0.0037
     6        0.4318            -nan     0.1000   -0.0003
     7        0.4209            -nan     0.1000    0.0035
     8        0.4094            -nan     0.1000    0.0027
     9        0.3997            -nan     0.1000    0.0051
    10        0.3900            -nan     0.1000    0.0034
    20        0.3189            -nan     0.1000   -0.0006
    40        0.2422            -nan     0.1000   -0.0004
    60        0.1972            -nan     0.1000    0.0003
    80        0.1661            -nan     0.1000   -0.0004
   100        0.1416            -nan     0.1000   -0.0007
   120        0.1198            -nan     0.1000    0.0001
   140        0.1044            -nan     0.1000   -0.0001
   150        0.0973            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4521            -nan     0.1000    0.0143
     2        0.4104            -nan     0.1000    0.0103
     3        0.3864            -nan     0.1000    0.0094
     4        0.3581            -nan     0.1000    0.0099
     5        0.3309            -nan     0.1000    0.0087
     6        0.3199            -nan     0.1000    0.0024
     7        0.3120            -nan     0.1000    0.0019
     8        0.3033            -nan     0.1000    0.0010
     9        0.2913            -nan     0.1000    0.0030
    10        0.2819            -nan     0.1000    0.0028
    20        0.2132            -nan     0.1000    0.0012
    40        0.1298            -nan     0.1000    0.0010
    60        0.0871            -nan     0.1000   -0.0000
    80        0.0629            -nan     0.1000   -0.0005
   100        0.0438            -nan     0.1000    0.0001
   120        0.0341            -nan     0.1000    0.0000
   140        0.0261            -nan     0.1000   -0.0002
   150        0.0229            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4363            -nan     0.1000    0.0207
     2        0.3969            -nan     0.1000    0.0156
     3        0.3792            -nan     0.1000    0.0033
     4        0.3573            -nan     0.1000    0.0094
     5        0.3363            -nan     0.1000    0.0084
     6        0.3198            -nan     0.1000    0.0061
     7        0.3120            -nan     0.1000    0.0009
     8        0.3000            -nan     0.1000    0.0011
     9        0.2775            -nan     0.1000    0.0071
    10        0.2700            -nan     0.1000    0.0019
    20        0.1828            -nan     0.1000   -0.0000
    40        0.1033            -nan     0.1000   -0.0004
    60        0.0605            -nan     0.1000   -0.0005
    80        0.0387            -nan     0.1000   -0.0002
   100        0.0251            -nan     0.1000   -0.0002
   120        0.0175            -nan     0.1000   -0.0001
   140        0.0120            -nan     0.1000   -0.0000
   150        0.0097            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5870            -nan     0.1000    0.0097
     2        0.5662            -nan     0.1000    0.0100
     3        0.5518            -nan     0.1000    0.0080
     4        0.5388            -nan     0.1000    0.0059
     5        0.5218            -nan     0.1000    0.0089
     6        0.5080            -nan     0.1000    0.0049
     7        0.4939            -nan     0.1000    0.0066
     8        0.4820            -nan     0.1000    0.0016
     9        0.4679            -nan     0.1000    0.0065
    10        0.4557            -nan     0.1000    0.0026
    20        0.3877            -nan     0.1000   -0.0010
    40        0.2976            -nan     0.1000   -0.0003
    60        0.2428            -nan     0.1000   -0.0006
    80        0.1918            -nan     0.1000    0.0014
   100        0.1600            -nan     0.1000   -0.0002
   120        0.1397            -nan     0.1000   -0.0002
   140        0.1226            -nan     0.1000   -0.0005
   150        0.1114            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5276            -nan     0.1000    0.0359
     2        0.5162            -nan     0.1000   -0.0016
     3        0.4851            -nan     0.1000    0.0140
     4        0.4554            -nan     0.1000    0.0106
     5        0.4282            -nan     0.1000    0.0113
     6        0.4151            -nan     0.1000    0.0032
     7        0.3961            -nan     0.1000    0.0022
     8        0.3803            -nan     0.1000    0.0029
     9        0.3662            -nan     0.1000    0.0061
    10        0.3564            -nan     0.1000    0.0010
    20        0.2654            -nan     0.1000    0.0007
    40        0.1711            -nan     0.1000    0.0008
    60        0.1097            -nan     0.1000    0.0005
    80        0.0794            -nan     0.1000   -0.0001
   100        0.0588            -nan     0.1000   -0.0003
   120        0.0444            -nan     0.1000    0.0001
   140        0.0351            -nan     0.1000   -0.0001
   150        0.0301            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.5259            -nan     0.1000    0.0300
     2        0.4827            -nan     0.1000    0.0128
     3        0.4366            -nan     0.1000    0.0175
     4        0.4050            -nan     0.1000    0.0114
     5        0.3791            -nan     0.1000    0.0103
     6        0.3569            -nan     0.1000    0.0092
