Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: liver-disorders 
Technique: C5.0 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: C5.0)
________________
Dataset: liver-disorders 
Technique: ctree 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: sgpt (for technique: ctree)
________________
Dataset: liver-disorders 
Technique: fda 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: gammagt (for technique: fda)
________________
Dataset: liver-disorders 
Technique: gbm 
Probability table:

        1         2 
0.4202899 0.5797101 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3552            -nan     0.1000    0.0092
     2        1.3400            -nan     0.1000    0.0071
     3        1.3304            -nan     0.1000    0.0024
     4        1.3178            -nan     0.1000    0.0061
     5        1.3082            -nan     0.1000    0.0042
     6        1.2952            -nan     0.1000    0.0043
     7        1.2864            -nan     0.1000    0.0035
     8        1.2765            -nan     0.1000    0.0026
     9        1.2677            -nan     0.1000   -0.0016
    10        1.2612            -nan     0.1000    0.0024
    20        1.1912            -nan     0.1000    0.0024
    40        1.0989            -nan     0.1000   -0.0006
    60        1.0237            -nan     0.1000   -0.0014
    80        0.9702            -nan     0.1000   -0.0008
   100        0.9283            -nan     0.1000   -0.0009
   120        0.8945            -nan     0.1000   -0.0008
   140        0.8644            -nan     0.1000   -0.0029
   150        0.8520            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3581            -nan     0.1000    0.0043
     2        1.3340            -nan     0.1000    0.0115
     3        1.3123            -nan     0.1000    0.0059
     4        1.2901            -nan     0.1000    0.0071
     5        1.2688            -nan     0.1000    0.0082
     6        1.2459            -nan     0.1000    0.0105
     7        1.2285            -nan     0.1000    0.0058
     8        1.2118            -nan     0.1000    0.0061
     9        1.1990            -nan     0.1000    0.0032
    10        1.1828            -nan     0.1000    0.0048
    20        1.0667            -nan     0.1000    0.0015
    40        0.9186            -nan     0.1000   -0.0001
    60        0.8227            -nan     0.1000   -0.0002
    80        0.7594            -nan     0.1000   -0.0024
   100        0.6902            -nan     0.1000   -0.0015
   120        0.6495            -nan     0.1000   -0.0015
   140        0.6090            -nan     0.1000   -0.0018
   150        0.5965            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3339            -nan     0.1000    0.0185
     2        1.3058            -nan     0.1000    0.0095
     3        1.2721            -nan     0.1000    0.0126
     4        1.2467            -nan     0.1000    0.0058
     5        1.2221            -nan     0.1000    0.0053
     6        1.2058            -nan     0.1000    0.0045
     7        1.1873            -nan     0.1000    0.0045
     8        1.1617            -nan     0.1000    0.0087
     9        1.1415            -nan     0.1000    0.0048
    10        1.1290            -nan     0.1000    0.0026
    20        0.9760            -nan     0.1000    0.0028
    40        0.8059            -nan     0.1000    0.0004
    60        0.6826            -nan     0.1000    0.0008
    80        0.6054            -nan     0.1000    0.0011
   100        0.5376            -nan     0.1000   -0.0024
   120        0.4823            -nan     0.1000   -0.0011
   140        0.4344            -nan     0.1000   -0.0006
   150        0.4172            -nan     0.1000   -0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3510            -nan     0.1000    0.0040
     2        1.3386            -nan     0.1000    0.0036
     3        1.3269            -nan     0.1000    0.0029
     4        1.3170            -nan     0.1000    0.0026
     5        1.3076            -nan     0.1000    0.0023
     6        1.2945            -nan     0.1000    0.0040
     7        1.2822            -nan     0.1000    0.0027
     8        1.2685            -nan     0.1000    0.0046
     9        1.2567            -nan     0.1000   -0.0007
    10        1.2500            -nan     0.1000    0.0008
    20        1.1605            -nan     0.1000    0.0006
    40        1.0342            -nan     0.1000    0.0007
    60        0.9406            -nan     0.1000   -0.0004
    80        0.8736            -nan     0.1000   -0.0002
   100        0.8189            -nan     0.1000   -0.0017
   120        0.7740            -nan     0.1000   -0.0011
   140        0.7330            -nan     0.1000   -0.0012
   150        0.7138            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3261            -nan     0.1000    0.0120
     2        1.2925            -nan     0.1000    0.0116
     3        1.2704            -nan     0.1000    0.0116
     4        1.2463            -nan     0.1000    0.0080
     5        1.2287            -nan     0.1000    0.0044
     6        1.2089            -nan     0.1000    0.0039
     7        1.1878            -nan     0.1000    0.0044
     8        1.1675            -nan     0.1000    0.0087
     9        1.1506            -nan     0.1000    0.0065
    10        1.1349            -nan     0.1000    0.0039
    20        1.0076            -nan     0.1000    0.0018
    40        0.8363            -nan     0.1000    0.0008
    60        0.7268            -nan     0.1000   -0.0013
    80        0.6442            -nan     0.1000   -0.0014
   100        0.5853            -nan     0.1000   -0.0005
   120        0.5336            -nan     0.1000   -0.0002
   140        0.4888            -nan     0.1000   -0.0018
   150        0.4714            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3239            -nan     0.1000    0.0172
     2        1.2948            -nan     0.1000    0.0105
     3        1.2572            -nan     0.1000    0.0144
     4        1.2212            -nan     0.1000    0.0122
     5        1.1948            -nan     0.1000    0.0075
     6        1.1698            -nan     0.1000    0.0063
     7        1.1377            -nan     0.1000    0.0109
     8        1.1101            -nan     0.1000    0.0102
     9        1.0932            -nan     0.1000    0.0063
    10        1.0727            -nan     0.1000    0.0084
    20        0.9112            -nan     0.1000    0.0007
    40        0.7103            -nan     0.1000   -0.0010
    60        0.5873            -nan     0.1000   -0.0020
    80        0.4977            -nan     0.1000    0.0002
   100        0.4418            -nan     0.1000   -0.0016
   120        0.3894            -nan     0.1000   -0.0002
   140        0.3464            -nan     0.1000   -0.0003
   150        0.3299            -nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3384            -nan     0.1000    0.0110
     2        1.3169            -nan     0.1000    0.0094
     3        1.2975            -nan     0.1000    0.0051
     4        1.2890            -nan     0.1000   -0.0001
     5        1.2756            -nan     0.1000    0.0058
     6        1.2613            -nan     0.1000    0.0040
     7        1.2450            -nan     0.1000    0.0031
     8        1.2384            -nan     0.1000    0.0004
     9        1.2259            -nan     0.1000    0.0036
    10        1.2166            -nan     0.1000    0.0030
    20        1.1337            -nan     0.1000    0.0011
    40        1.0156            -nan     0.1000    0.0004
    60        0.9436            -nan     0.1000    0.0005
    80        0.8900            -nan     0.1000   -0.0010
   100        0.8462            -nan     0.1000   -0.0004
   120        0.8145            -nan     0.1000   -0.0010
   140        0.7826            -nan     0.1000   -0.0008
   150        0.7691            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3271            -nan     0.1000    0.0094
     2        1.2896            -nan     0.1000    0.0177
     3        1.2482            -nan     0.1000    0.0147
     4        1.2209            -nan     0.1000    0.0097
     5        1.2013            -nan     0.1000    0.0047
     6        1.1763            -nan     0.1000    0.0096
     7        1.1577            -nan     0.1000    0.0041
     8        1.1460            -nan     0.1000    0.0028
     9        1.1307            -nan     0.1000    0.0054
    10        1.1205            -nan     0.1000    0.0035
    20        0.9834            -nan     0.1000    0.0035
    40        0.8420            -nan     0.1000   -0.0023
    60        0.7463            -nan     0.1000   -0.0015
    80        0.6733            -nan     0.1000    0.0011
   100        0.6180            -nan     0.1000   -0.0025
   120        0.5714            -nan     0.1000   -0.0011
   140        0.5334            -nan     0.1000   -0.0026
   150        0.5174            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3230            -nan     0.1000    0.0130
     2        1.2963            -nan     0.1000    0.0065
     3        1.2522            -nan     0.1000    0.0218
     4        1.2171            -nan     0.1000    0.0124
     5        1.1880            -nan     0.1000    0.0117
     6        1.1551            -nan     0.1000    0.0114
     7        1.1307            -nan     0.1000    0.0076
     8        1.1072            -nan     0.1000    0.0066
     9        1.0840            -nan     0.1000    0.0083
    10        1.0659            -nan     0.1000    0.0025
    20        0.9106            -nan     0.1000    0.0066
    40        0.7231            -nan     0.1000    0.0002
    60        0.6227            -nan     0.1000    0.0002
    80        0.5478            -nan     0.1000   -0.0020
   100        0.4945            -nan     0.1000   -0.0013
   120        0.4443            -nan     0.1000   -0.0016
   140        0.4020            -nan     0.1000   -0.0014
   150        0.3798            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3616            -nan     0.1000   -0.0001
     2        1.3529            -nan     0.1000    0.0035
     3        1.3465            -nan     0.1000   -0.0007
     4        1.3388            -nan     0.1000    0.0026
     5        1.3312            -nan     0.1000    0.0023
     6        1.3228            -nan     0.1000   -0.0001
     7        1.3161            -nan     0.1000    0.0001
     8        1.3090            -nan     0.1000    0.0011
     9        1.3037            -nan     0.1000    0.0005
    10        1.2981            -nan     0.1000   -0.0008
    20        1.2372            -nan     0.1000    0.0020
    40        1.1588            -nan     0.1000   -0.0002
    60        1.1022            -nan     0.1000   -0.0001
    80        1.0507            -nan     0.1000   -0.0009
   100        1.0121            -nan     0.1000    0.0002
   120        0.9787            -nan     0.1000   -0.0001
   140        0.9493            -nan     0.1000   -0.0010
   150        0.9354            -nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3426            -nan     0.1000    0.0060
     2        1.3258            -nan     0.1000    0.0019
     3        1.3075            -nan     0.1000    0.0079
     4        1.2868            -nan     0.1000    0.0045
     5        1.2719            -nan     0.1000    0.0018
     6        1.2596            -nan     0.1000    0.0023
     7        1.2489            -nan     0.1000    0.0033
     8        1.2390            -nan     0.1000    0.0017
     9        1.2295            -nan     0.1000    0.0032
    10        1.2153            -nan     0.1000    0.0047
    20        1.1224            -nan     0.1000    0.0006
    40        1.0014            -nan     0.1000    0.0014
    60        0.9046            -nan     0.1000    0.0018
    80        0.8297            -nan     0.1000    0.0004
   100        0.7656            -nan     0.1000    0.0005
   120        0.7179            -nan     0.1000   -0.0015
   140        0.6693            -nan     0.1000   -0.0007
   150        0.6497            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3347            -nan     0.1000    0.0108
     2        1.3084            -nan     0.1000    0.0058
     3        1.2860            -nan     0.1000    0.0088
     4        1.2627            -nan     0.1000    0.0072
     5        1.2432            -nan     0.1000    0.0048
     6        1.2251            -nan     0.1000    0.0000
     7        1.2085            -nan     0.1000    0.0041
     8        1.1908            -nan     0.1000    0.0044
     9        1.1688            -nan     0.1000    0.0061
    10        1.1556            -nan     0.1000    0.0010
    20        1.0398            -nan     0.1000   -0.0002
    40        0.8805            -nan     0.1000    0.0003
    60        0.7565            -nan     0.1000    0.0008
    80        0.6747            -nan     0.1000   -0.0018
   100        0.6038            -nan     0.1000   -0.0008
   120        0.5482            -nan     0.1000   -0.0005
   140        0.4945            -nan     0.1000   -0.0003
   150        0.4696            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3575            -nan     0.1000    0.0053
     2        1.3493            -nan     0.1000   -0.0004
     3        1.3417            -nan     0.1000   -0.0003
     4        1.3238            -nan     0.1000    0.0057
     5        1.3083            -nan     0.1000   -0.0011
     6        1.2984            -nan     0.1000    0.0037
     7        1.2895            -nan     0.1000    0.0025
     8        1.2813            -nan     0.1000    0.0010
     9        1.2719            -nan     0.1000    0.0003
    10        1.2664            -nan     0.1000    0.0010
    20        1.1895            -nan     0.1000    0.0020
    40        1.0967            -nan     0.1000    0.0006
    60        1.0338            -nan     0.1000   -0.0005
    80        0.9905            -nan     0.1000   -0.0012
   100        0.9509            -nan     0.1000   -0.0005
   120        0.9134            -nan     0.1000   -0.0002
   140        0.8874            -nan     0.1000   -0.0012
   150        0.8718            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3447            -nan     0.1000    0.0117
     2        1.3146            -nan     0.1000    0.0120
     3        1.2929            -nan     0.1000    0.0092
     4        1.2707            -nan     0.1000    0.0075
     5        1.2545            -nan     0.1000    0.0033
     6        1.2388            -nan     0.1000    0.0055
     7        1.2143            -nan     0.1000    0.0076
     8        1.1982            -nan     0.1000    0.0065
     9        1.1833            -nan     0.1000    0.0028
    10        1.1674            -nan     0.1000    0.0046
    20        1.0594            -nan     0.1000    0.0004
    40        0.9199            -nan     0.1000   -0.0007
    60        0.8272            -nan     0.1000   -0.0006
    80        0.7606            -nan     0.1000   -0.0010
   100        0.7078            -nan     0.1000   -0.0012
   120        0.6596            -nan     0.1000   -0.0014
   140        0.6167            -nan     0.1000   -0.0021
   150        0.5983            -nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3366            -nan     0.1000    0.0142
     2        1.3081            -nan     0.1000    0.0087
     3        1.2745            -nan     0.1000    0.0100
     4        1.2465            -nan     0.1000    0.0121
     5        1.2236            -nan     0.1000    0.0058
     6        1.1994            -nan     0.1000    0.0069
     7        1.1737            -nan     0.1000    0.0063
     8        1.1460            -nan     0.1000    0.0074
     9        1.1309            -nan     0.1000    0.0032
    10        1.1133            -nan     0.1000    0.0045
    20        0.9695            -nan     0.1000    0.0031
    40        0.8020            -nan     0.1000   -0.0026
    60        0.6914            -nan     0.1000   -0.0015
    80        0.6097            -nan     0.1000   -0.0004
   100        0.5533            -nan     0.1000   -0.0001
   120        0.5040            -nan     0.1000   -0.0022
   140        0.4628            -nan     0.1000   -0.0014
   150        0.4423            -nan     0.1000   -0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3242            -nan     0.1000    0.0098
     2        1.3050            -nan     0.1000    0.0074
     3        1.2870            -nan     0.1000    0.0070
     4        1.2719            -nan     0.1000    0.0052
     5        1.2584            -nan     0.1000    0.0036
     6        1.2382            -nan     0.1000    0.0060
     7        1.2263            -nan     0.1000    0.0045
     8        1.2163            -nan     0.1000    0.0016
     9        1.2036            -nan     0.1000    0.0054
    10        1.1950            -nan     0.1000    0.0029
    20        1.1289            -nan     0.1000    0.0017
