Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: iris 
Technique: C5.0 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: C5.0)
________________
Dataset: iris 
Technique: ctree 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: ctree)
________________
Dataset: iris 
Technique: fda 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: petallength (for technique: fda)
________________
Dataset: iris 
Technique: gbm 
Probability table:

    Iris_setosa Iris_versicolor  Iris_virginica 
      0.3333333       0.3333333       0.3333333 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.2817
     2        0.9024            -nan     0.1000    0.2271
     3        0.7535            -nan     0.1000    0.1611
     4        0.6398            -nan     0.1000    0.1409
     5        0.5504            -nan     0.1000    0.1139
     6        0.4730            -nan     0.1000    0.0940
     7        0.4082            -nan     0.1000    0.0746
     8        0.3553            -nan     0.1000    0.0634
     9        0.3102            -nan     0.1000    0.0538
    10        0.2726            -nan     0.1000    0.0439
    20        0.0960            -nan     0.1000    0.0089
    40        0.0291            -nan     0.1000   -0.0002
    60        0.0127            -nan     0.1000   -0.0005
    80        0.0065            -nan     0.1000   -0.0002
   100        0.0036            -nan     0.1000    0.0000
   120        0.0014            -nan     0.1000   -0.0000
   140        0.0007            -nan     0.1000    0.0000
   150        0.0005            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986            -nan     0.1000    0.3408
     2        0.8693            -nan     0.1000    0.2945
     3        0.6834            -nan     0.1000    0.2037
     4        0.5468            -nan     0.1000    0.1522
     5        0.4428            -nan     0.1000    0.1244
