Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Processing model: gbm for dataset: blood-transfusion-service-center 
Loaded 150 indices for fold 1 from: results/instances/original/vectors/blood-transfusion-service-center_gbm_all_folds.csv 

=== Training model with 10 % noise in training data ===
Critical percentage for training noise: 40 %
Loading training noise data from: results/noise_injection/by_dataset/blood-transfusion-service-center_V2_noise0.1.csv 
Altering 239 out of 598 training instances
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1281            -nan     0.1000    0.0102
     2        1.1113            -nan     0.1000    0.0086
     3        1.0957            -nan     0.1000    0.0068
     4        1.0848            -nan     0.1000    0.0059
     5        1.0741            -nan     0.1000    0.0052
     6        1.0630            -nan     0.1000    0.0047
     7        1.0547            -nan     0.1000    0.0033
     8        1.0463            -nan     0.1000    0.0034
     9        1.0378            -nan     0.1000    0.0024
    10        1.0307            -nan     0.1000    0.0024
    20        0.9856            -nan     0.1000   -0.0000
    40        0.9382            -nan     0.1000   -0.0005
    60        0.9125            -nan     0.1000    0.0002
    80        0.8970            -nan     0.1000   -0.0005
   100        0.8859            -nan     0.1000   -0.0003
   120        0.8777            -nan     0.1000   -0.0005
   140        0.8684            -nan     0.1000   -0.0007
   150        0.8636            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1173            -nan     0.1000    0.0136
     2        1.0952            -nan     0.1000    0.0088
     3        1.0723            -nan     0.1000    0.0096
     4        1.0554            -nan     0.1000    0.0069
     5        1.0430            -nan     0.1000    0.0063
     6        1.0298            -nan     0.1000    0.0039
     7        1.0202            -nan     0.1000    0.0035
     8        1.0089            -nan     0.1000    0.0023
     9        0.9996            -nan     0.1000    0.0037
    10        0.9925            -nan     0.1000    0.0014
    20        0.9373            -nan     0.1000    0.0001
    40        0.8798            -nan     0.1000   -0.0012
    60        0.8469            -nan     0.1000   -0.0009
    80        0.8256            -nan     0.1000   -0.0009
   100        0.8055            -nan     0.1000   -0.0007
   120        0.7896            -nan     0.1000   -0.0010
   140        0.7752            -nan     0.1000   -0.0008
   150        0.7680            -nan     0.1000   -0.0016

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1088            -nan     0.1000    0.0178
     2        1.0829            -nan     0.1000    0.0114
     3        1.0547            -nan     0.1000    0.0101
     4        1.0386            -nan     0.1000    0.0074
     5        1.0176            -nan     0.1000    0.0077
     6        1.0084            -nan     0.1000    0.0010
     7        0.9929            -nan     0.1000    0.0059
     8        0.9798            -nan     0.1000    0.0031
     9        0.9720            -nan     0.1000    0.0017
    10        0.9611            -nan     0.1000    0.0038
    20        0.9009            -nan     0.1000   -0.0004
    40        0.8393            -nan     0.1000    0.0001
    60        0.7940            -nan     0.1000   -0.0007
    80        0.7628            -nan     0.1000   -0.0013
   100        0.7323            -nan     0.1000   -0.0021
   120        0.7079            -nan     0.1000   -0.0018
   140        0.6878            -nan     0.1000   -0.0013
   150        0.6781            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1294            -nan     0.1000    0.0159
     2        1.1047            -nan     0.1000    0.0129
     3        1.0794            -nan     0.1000    0.0098
     4        1.0626            -nan     0.1000    0.0084
     5        1.0487            -nan     0.1000    0.0071
     6        1.0368            -nan     0.1000    0.0063
     7        1.0279            -nan     0.1000    0.0043
     8        1.0220            -nan     0.1000    0.0024
     9        1.0156            -nan     0.1000    0.0010
    10        1.0087            -nan     0.1000    0.0021
    20        0.9567            -nan     0.1000   -0.0006
    40        0.9131            -nan     0.1000    0.0001
    60        0.8890            -nan     0.1000   -0.0004
    80        0.8709            -nan     0.1000   -0.0005
   100        0.8574            -nan     0.1000   -0.0001
   120        0.8431            -nan     0.1000   -0.0010
   140        0.8331            -nan     0.1000   -0.0003
   150        0.8282            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1223            -nan     0.1000    0.0173
     2        1.0919            -nan     0.1000    0.0117
     3        1.0693            -nan     0.1000    0.0101
     4        1.0485            -nan     0.1000    0.0078
     5        1.0301            -nan     0.1000    0.0066
     6        1.0123            -nan     0.1000    0.0050
     7        0.9993            -nan     0.1000    0.0044
     8        0.9883            -nan     0.1000    0.0034
     9        0.9789            -nan     0.1000    0.0038
    10        0.9706            -nan     0.1000    0.0029
    20        0.9128            -nan     0.1000    0.0001
    40        0.8531            -nan     0.1000    0.0015
    60        0.8153            -nan     0.1000    0.0006
    80        0.7899            -nan     0.1000   -0.0011
   100        0.7741            -nan     0.1000   -0.0006
   120        0.7548            -nan     0.1000   -0.0005
   140        0.7386            -nan     0.1000   -0.0010
   150        0.7315            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1244            -nan     0.1000    0.0176
     2        1.0901            -nan     0.1000    0.0140
     3        1.0606            -nan     0.1000    0.0129
     4        1.0333            -nan     0.1000    0.0096
     5        1.0125            -nan     0.1000    0.0074
     6        0.9966            -nan     0.1000    0.0059
     7        0.9828            -nan     0.1000    0.0052
     8        0.9704            -nan     0.1000    0.0045
     9        0.9638            -nan     0.1000    0.0011
    10        0.9532            -nan     0.1000    0.0031
    20        0.8855            -nan     0.1000   -0.0003
    40        0.8092            -nan     0.1000   -0.0002
    60        0.7661            -nan     0.1000    0.0005
    80        0.7284            -nan     0.1000   -0.0014
   100        0.6993            -nan     0.1000   -0.0018
   120        0.6756            -nan     0.1000   -0.0004
   140        0.6503            -nan     0.1000   -0.0009
   150        0.6426            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0702            -nan     0.1000    0.0064
     2        1.0568            -nan     0.1000    0.0056
     3        1.0451            -nan     0.1000    0.0048
     4        1.0372            -nan     0.1000    0.0040
     5        1.0278            -nan     0.1000    0.0027
     6        1.0223            -nan     0.1000   -0.0008
     7        1.0165            -nan     0.1000    0.0022
     8        1.0101            -nan     0.1000    0.0032
     9        1.0022            -nan     0.1000    0.0024
    10        0.9960            -nan     0.1000    0.0010
    20        0.9523            -nan     0.1000    0.0015
    40        0.9033            -nan     0.1000   -0.0017
    60        0.8754            -nan     0.1000   -0.0008
    80        0.8591            -nan     0.1000    0.0002
   100        0.8444            -nan     0.1000   -0.0006
   120        0.8300            -nan     0.1000   -0.0004
   140        0.8232            -nan     0.1000   -0.0013
   150        0.8162            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0624            -nan     0.1000    0.0093
     2        1.0491            -nan     0.1000    0.0074
     3        1.0334            -nan     0.1000    0.0066
     4        1.0105            -nan     0.1000    0.0091
     5        0.9973            -nan     0.1000    0.0022
     6        0.9864            -nan     0.1000    0.0045
     7        0.9737            -nan     0.1000    0.0052
     8        0.9664            -nan     0.1000    0.0007
     9        0.9561            -nan     0.1000    0.0008
    10        0.9514            -nan     0.1000    0.0020
    20        0.9017            -nan     0.1000    0.0008
    40        0.8397            -nan     0.1000   -0.0005
    60        0.8001            -nan     0.1000   -0.0000
    80        0.7708            -nan     0.1000   -0.0009
   100        0.7468            -nan     0.1000   -0.0013
   120        0.7241            -nan     0.1000   -0.0007
   140        0.7008            -nan     0.1000   -0.0006
   150        0.6929            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0661            -nan     0.1000    0.0062
     2        1.0371            -nan     0.1000    0.0148
     3        1.0107            -nan     0.1000    0.0112
     4        0.9898            -nan     0.1000    0.0057
     5        0.9747            -nan     0.1000    0.0046
     6        0.9633            -nan     0.1000    0.0044
     7        0.9480            -nan     0.1000    0.0050
     8        0.9361            -nan     0.1000    0.0041
     9        0.9267            -nan     0.1000    0.0018
    10        0.9176            -nan     0.1000    0.0012
    20        0.8526            -nan     0.1000    0.0026
    40        0.7787            -nan     0.1000   -0.0007
    60        0.7328            -nan     0.1000   -0.0001
    80        0.6894            -nan     0.1000   -0.0016
   100        0.6644            -nan     0.1000   -0.0023
   120        0.6393            -nan     0.1000   -0.0011
   140        0.6178            -nan     0.1000   -0.0012
   150        0.6061            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0711            -nan     0.1000    0.0068
